67,91,58,55,58.8,270000,1
79.33,78.33,77.48,86.5,66.28,200000,1
65,68,64,75,57.8,250000,1
56,52,52,66,59.43,0,0
85.8,73.6,73.3,96.8,55.5,425000,1
55,49.8,67.25,55,51.58,0,0
46,49.2,79,74.28,53.29,0,0
82,64,66,67,62.14,252000,1
73,79,72,91.34,61.29,231000,1
58,70,61,54,52.21,0,0
58,61,60,62,60.85,260000,1
69.6,68.4,78.3,60,63.7,250000,1
47,55,65,62,65.04,0,0
77,87,59,68,68.63,218000,1
62,47,50,76,54.96,0,0
65,75,69,72,64.66,200000,1
63,66.2,65.6,60,62.54,300000,1
55,67,64,60,67.28,0,0
63,66,64,68,64.08,0,0
60,67,70,50.48,77.89,236000,1
62,65,66,50,56.7,265000,1
79,76,85,95,69.06,393000,1
69.8,60.8,72.23,55.53,68.81,360000,1
77.4,60,64.74,92,63.62,300000,1
76.5,97.7,78.86,97.4,74.01,360000,1
52.58,54.6,50.2,76,65.33,0,0
71,79,66,94,57.55,240000,1
63,67,66,68,57.69,265000,1
76.76,76.5,67.5,73.35,64.15,350000,1
62,67,58,77,51.29,0,0
64,73.5,73,52,56.7,250000,1
67,53,65,64,58.32,0,0
61,81,66.4,50.89,62.21,278000,1
87,65,81,88,72.78,260000,1
62,51,52,68.44,62.77,0,0
69,78,72,71,62.74,300000,1
51,44,57,64,51.45,0,0
79,76,65.6,58,55.47,320000,1
73,58,66,53.7,56.86,240000,1
81,68,64,93,62.56,411000,1
78,77,80,60,66.72,287000,1
74,63.16,65,65,69.76,0,0
49,39,65,63,51.21,0,0
87,87,68,95,62.9,300000,1
77,73,81,89,69.7,200000,1
76,64,72,58,66.53,0,0
70.89,71.98,65.6,68,71.63,0,0
63,60,57,78,54.55,204000,1
63,62,68,64,62.46,250000,1
50,37,52,65,56.11,0,0
75.2,73.2,68.4,65,62.98,200000,1
54.4,61.12,56.2,67,62.65,0,0
40.89,45.83,53,71.2,65.49,0,0
80,70,72,87,71.04,450000,1
74,60,69,78,65.56,216000,1
60.4,66.6,65,71,52.71,220000,1
63,71.4,61.4,68,66.88,240000,1
68,76,74,80,63.59,360000,1
74,62,68,74,57.99,268000,1
52.6,65.58,72.11,57.6,56.66,265000,1
74,70,72,60,57.24,260000,1
84.2,73.4,66.89,61.6,62.48,300000,1
86.5,64.2,67.4,59,59.69,240000,1
61,70,64,68.5,59.5,0,0
80,73,75,61,58.78,240000,1
54,47,57,89.69,57.1,0,0
83,74,66,68.92,58.46,275000,1
80.92,78.5,67,68.71,60.99,275000,1
69.7,47,72.7,79,59.24,0,0
73,73,66,70,68.07,275000,1
82,61,62,89,65.45,360000,1
75,70.29,71,95,66.94,240000,1
84.86,67,78,95.5,68.53,240000,1
64.6,83.83,71.72,86,59.75,218000,1
56.6,64.8,70.2,84.27,67.2,336000,1
59,62,77.5,74,67,0,0
66.5,70.4,71.93,61,64.27,230000,1
64,80,65,69,57.65,500000,1
84,90.9,64.5,86.04,59.42,270000,1
69,62,66,75,67.99,0,0
69,62,69,67,62.35,240000,1
81.7,63,67,86,70.2,300000,1
63,67,74,82,60.44,0,0
84,79,68,84,66.69,300000,1
70,63,70,55,62,300000,1
83.84,89.83,77.2,78.74,76.18,400000,1
62,63,64,67,57.03,220000,1
59.6,51,60,75,59.08,0,0
66,62,73,58,64.36,210000,1
84,75,69,62,62.36,210000,1
85,90,82,92,68.03,300000,1
52,57,50.8,67,62.79,0,0
60.23,69,66,72,59.47,230000,1
52,62,54,72,55.41,0,0
58,62,64,53.88,54.97,260000,1
73,78,65,95.46,62.16,420000,1
76,70,76,66,64.44,300000,1
70.5,62.5,61,93.91,69.03,0,0
69,73,65,70,57.31,220000,1
54,82,63,50,59.47,0,0
45,57,58,56.39,64.95,0,0
63,72,68,78,60.44,380000,1
77,61,68,57.5,61.31,300000,1
73,78,73,85,65.83,240000,1
69,63,65,55,58.23,360000,1
59,64,58,85,55.3,0,0
61.08,50,54,71,65.69,0,0
82,90,83,80,73.52,200000,1
61,82,69,84,58.31,300000,1
52,63,65,86,56.09,0,0
